"Classe","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"1. Natural","38041913.79004269","37790662.28125845","37129816.82076025","36621573.16334198","36195641.24258989","35957842.388850756","35711574.17172023","35546889.55078942","35462194.53024811","35350746.39624947","35222817.882449664","35122989.92391068","35027646.92798923","34976248.267721586","34943306.57454456","34743698.7822867","34753092.99943014","34734354.19643159","34715077.70049309","34729627.9605892","34764052.66560367","34796885.38455501","34858809.9714885","34883634.68917791","34877991.50233537","34929634.11248973","34995879.25336771","35056111.70394313","35088091.04909067","35119305.78039852","35206417.28500823","35306554.92767592","35383510.94932993","35454867.93961787","35483344.94343995","35511897.85323332","35617924.77423013","35744885.96315813"
"1.1. Formação Florestal","30034239.45328174","29869848.607632138","29359619.58691251","28951336.1365859","28623021.570152014","28436248.820324995","28203542.685268797","28090781.0464273","28031688.798805494","27941494.112301946","27840149.945297536","27738301.58966405","27635711.911711738","27577266.796391737","27484621.149968654","27398615.463468373","27378653.195965003","27318413.0440425","27291942.466264755","27271498.187631305","27288736.228781223","27322545.55545528","27386322.03838009","27441305.456170574","27490535.106481418","27571636.329385865","27654174.592623707","27730715.47926903","27785280.782434892","27847835.138028104","27949313.89553876","28009543.532703888","28081051.60844408","28110885.053147126","28108274.34663637","28108100.35977346","28245018.640620157","28232534.64806792"
"1.2. Formação Savânica","1294010.1964090567","1293710.6288878347","1251736.4616291984","1220325.6956819333","1203351.0777062387","1195306.0777975372","1173616.44922718","1150934.870129208","1138389.0114598915","1129124.1256725322","1124752.9739903752","1132018.436587675","1139627.047538258","1148949.2271681142","1156603.6095689652","1157674.2715892605","1170800.9478924118","1177750.0947189701","1191090.1473736751","1210474.8267860452","1230000.898237984","1239981.3835612151","1245791.7495891287","1240923.713130986","1220131.3424938936","1214406.760000314","1217540.4325056376","1230874.147685046","1235875.7658138692","1246458.3728971756","1253220.8432719947","1263799.9060522004","1276890.617408525","1290676.2589856351","1301092.2122062282","1301659.3518940103","1292429.005298999","1348713.9252155782"
"1.3. Mangue","173869.39334138884","174730.0413392893","173879.2190201549","175102.0317274853","175807.5148116954","177631.34736502773","178294.03156992292","178591.63827019732","178719.6789499885","178198.39709076617","178771.19476419754","179174.37780040345","179777.62710426748","179585.9824751046","181516.07569945778","187266.4880448798","189281.39301160915","190222.09445269796","190647.42748041978","191432.9093174318","192007.2116039247","192743.85722499996","192921.0202789304","192388.29312461504","193252.08520178765","193927.63795468706","194223.9796192129","194086.08425733563","194737.36469959078","195662.15931526467","196438.46325117166","195313.47239663065","193558.18425265487","193552.86550785502","194007.9145533322","194086.0084539853","197872.7131709712","191304.40063705947"
"1.4. Floresta Alagável","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1.5. Restinga Arbórea","615369.8687034899","610376.3262781332","602590.975772756","596008.4360953256","588938.4170405708","582491.9706731215","577327.8834215294","573072.6056139619","570285.9026812335","568121.088326879","565780.6526130679","563175.5578856271","558267.1742018647","555749.3699275791","552171.497230259","551137.2566980493","550005.5921661274","549112.5660718981","550107.4497036381","548828.1552503004","549955.0855675577","552074.1595502031","551687.018266461","551689.3588168471","551799.6873573789","551750.802706963","553131.1402234173","554062.0987105469","556123.4243898711","554658.6325772111","555558.8713917669","554370.0204601841","555255.0428103632","555358.8197966123","556921.0343658199","556244.038037102","554034.2188159344","552824.5920955746"
"1.6. Campo Alagado e Área Pantanosa","979341.2904388083","935442.6300110515","872582.0853751313","837008.5901510313","804608.1685094333","780994.3839092359","766819.0483548264","755846.4367628163","757912.1305478427","759264.6271492263","754730.024891455","738816.5870904687","739278.0809717866","730604.3675601035","705642.4141528474","737157.1557111377","748258.0582906619","756826.8172792783","763097.6615927175","777409.0164067467","779878.0120177716","786946.3837012067","787726.6971136504","789391.9007132557","786706.5898080318","790637.8680050849","796148.0263549911","810666.050390816","819884.4215521822","830029.6820963034","832281.9083377162","829676.5665981482","850896.9538267554","872044.7725204225","893274.5631541885","917547.088554584","909500.4817474699","923104.3131877186"
"1.7. Formação Campestre","2370776.1589560085","2326124.1466279915","2269636.936473814","2246300.5705656507","2212708.325552502","2179554.079561911","2143784.4111508946","2102579.1964203757","2095984.1004832932","2094154.3007067128","2091265.7935963431","2093228.9012880342","2094373.5544025633","2093335.237347982","2091362.3344039305","2078438.2873477763","2071325.1223291154","2064500.0719569838","2034262.110590116","2022518.4504195265","2005550.249253642","1982791.5102241973","1955163.3782441665","1936640.624531165","1903654.0855648292","1877758.0414678506","1857485.4300339653","1843261.9377089955","1824892.262422596","1815902.5411351118","1797592.613556145","1788225.993731344","1782397.3160112356","1786415.4797920971","1788053.1689740238","1791699.4646124586","1781017.909469744","1811576.1185090763"
"1.8. Apicum","10209.093649713153","10630.335019885268","10596.201751782242","10852.564242401146","11003.977708673116","11142.823198614527","11162.362651580832","11306.758583398436","11451.999847778316","11311.47982822875","11274.514776110826","11257.055335772699","11142.012327331528","11362.453792803952","11455.085871026602","11345.249392901624","11138.238714196785","10957.321586993417","10830.554056970223","10819.028644158934","10907.172066094976","11025.905738311769","11056.867168988038","11041.395889923104","10924.220242773454","10652.769007098423","10330.22078593754","9701.041335400412","9172.809010052508","8970.12613846438","8882.941519030783","8903.26161459963","8946.337701477065","8922.307652807638","8896.588637957782","8895.207381024193","8876.382394995144","8426.791034887721"
"1.9. Afloramento Rochoso","259329.60437238804","254245.3854130992","250730.19748954548","248591.08440574995","245185.10550429128","243523.4008680919","241750.1035866892","240324.1093501836","239709.83267462134","240036.13368543138","239617.84856860436","240270.8892669806","240291.74439645486","240428.92459542933","242147.81250167274","242579.6113040468","242933.6163213935","242833.04620196635","241139.70440843003","242020.4155975835","242323.2537794812","242546.0400405404","242888.10709234062","243021.68152258382","242768.06793105626","241471.0845924268","240707.14937749127","240290.1561034135","240475.66269785876","242074.5203736588","243590.61455764313","244264.37155157642","245192.90189524737","244954.9625713763","244746.7525277304","246529.8783325828","249636.3925716754","252970.76914783564"
"1.10. Restinga Herbácea","183682.05747265543","174041.50204445058","166357.2048906954","161742.55131411413","159052.82610647872","158552.2563724286","158183.67842576644","156936.77129522926","155780.79042687058","153695.33138943126","151604.14495824894","153372.70092154192","155712.94027114523","156771.21767767027","157718.55507160941","158805.8790344756","159028.1711023586","158643.93951329542","158882.334607962","160773.72669488812","161485.58115725475","161532.53844591402","161938.9815059111","162581.5865667945","161257.06185622857","156609.50743779427","154364.47729439952","154069.95976548744","153169.26981816706","151784.59193958354","150422.5208383085","149705.17425113876","151446.9198603539","152070.5945768768","151493.83591264184","149192.04076631085","149798.02707359818","155736.73040958433"
"1.11. Outras Formações não Florestais","26472.858399383553","23389.55987521979","22185.82002683109","20991.503636883554","19605.61828170167","18487.049452075244","17855.69569224856","17129.585289294442","16792.40541688233","16792.03346450802","16390.433203131026","16198.215089892508","16141.894979626415","16427.806434381055","16733.474330743375","16983.836974206497","16739.301865435737","16917.236485497993","16849.030158697475","16923.710375579805","17057.81599232173","17336.292623107835","17382.220054650807","17177.4655103759","17016.507302984555","16269.494129699626","15832.164310931339","15332.406787713577","14935.56269454955","14883.120297766121","15074.42271021118","14975.821883819586","14860.532623095778","14966.222622778389","14783.468283428949","14218.456411486892","14109.57282630016","14387.139993731747"
"1.12. Praia, Duna e Areal","86094.70051983543","87512.58273248778","89075.82066509247","90268.78286360935","89908.45320030986","88470.40252905137","87928.03733555783","89338.32883293949","90710.40575184183","93310.70448954907","95104.56517610293","91447.58731005696","82315.1073169728","77444.66469905885","75499.03558405628","73367.69175442382","72713.13452931387","73414.09499340088","73437.88116877308","69944.02905321594","65966.00570467484","65749.87375797685","66425.19899179021","66981.88742883876","69164.11167697713","72144.0579965452","72540.26534858983","70807.8493698482","69133.7891249568","68639.34512533523","68014.30517077593","66853.01690803164","66337.46857521289","66214.79721336602","62546.96668164022","62285.24610029874","62148.41939922446","62254.86557067836"
"1.13. Rio, Lago e Oceano","2008519.1144982225","2030610.535396856","2060826.310752743","2063045.2160718972","2062450.1880159765","2085439.7767986623","2151309.785035241","2180048.203814518","2174769.473202371","2165244.062144259","2153375.790614496","2165728.0256701726","2175007.832767215","2188322.219651624","2267835.530161342","2130327.590967178","2142216.227242511","2174763.8691281048","2192790.933086942","2206985.5044124196","2220185.1514417357","2221611.8842320554","2239506.6948023867","2230491.3257719437","2230782.6364180176","2232369.759805398","2229401.3748894255","2202244.4925594945","2184409.9344320814","2142407.550474542","2136025.8848647084","2180923.7895243578","2156677.0659209285","2158805.805230925","2159254.0915065915","2161440.712916024","2153483.01084106","2191051.669288477"
"2. Antrópico","72394626.43308936","72716912.08213878","73396648.35228373","73916094.80313233","74349575.9133611","74592697.80298243","74846370.94506055","75012927.7944202","75102409.5075653","75231935.37841274","75365652.07257515","75466653.92603585","75562086.82049578","75612171.42827839","75640419.57646298","75829529.61152905","75810754.32959275","75827382.55683307","75860012.79884283","75833126.36127567","75796890.87728451","75760102.60702758","75697961.6306129","75675553.6493489","75678676.50339203","75635047.62641214","75574927.3528787","75502211.7266275","75469753.76827791","75420557.98152423","75323637.45258902","75226278.56122749","75145710.97305907","75074010.01816726","75045342.3299562","75016604.18993841","74901327.0534432","74725081.11649638"
"2.1. Pastagem","39189492.200781435","39500518.618755534","39978706.6620745","40279838.05298956","40350612.09901944","40293706.328826435","40226822.19764346","40347142.09995346","40334457.307911225","40358632.04795437","40282169.521210276","40173922.62235318","40090086.525253445","40124100.70399784","40251845.63923347","40364948.72696817","40161707.646150455","39787809.34306677","39185591.01402334","38322376.44780722","37539505.4015248","36756336.9280073","35898663.55087402","35133011.413405366","34594879.89627649","34139732.17921519","33713591.11284176","33303952.958490945","32748003.715308696","32350389.57694123","32157276.924879167","31987867.460873425","31719013.566814933","31410107.78514067","30995991.16619341","30460853.579034515","29894579.572324704","29532140.401115526"
"2.2. Soja","2341625.3406411433","3562106.4125512703","4336225.244680016","4719122.707623893","4567691.209638636","4724626.058956285","4512396.484597912","4562308.819028125","4561975.304208227","4906243.9512671465","5057790.647637626","4882224.150959376","4885893.212234809","4801113.036961947","5292509.264909092","5874494.899670685","5756465.536970979","5975955.979537949","6212459.452048877","6428854.764215126","7241262.722144987","7257794.224075117","7424475.510572402","7117077.660032928","7287037.9236874115","7579698.1825304795","7553893.875949626","7891823.458795231","7921496.998324173","7954137.221112412","8485914.301025676","9130983.93650336","9503353.806728985","9783749.11729543","9793458.800176315","10119401.24059413","10227807.177804155","10383699.787742944"
"2.3. Cana","1881711.9461995787","2008143.0739923925","2034083.4044697378","2016309.2622176653","2045951.1557361581","2041191.1555794836","2066576.3704065445","2120537.1410321635","2228055.8092179606","2282582.097239148","2360234.6683116155","2465276.6776937395","2550369.8542917534","2605344.9559002127","2680884.773739301","2709667.537011193","2723860.099519633","2853264.529323169","3013220.7567119184","3224771.611423387","3410028.4133186876","3631689.012369779","4136052.6003959565","4795261.452334062","5185385.175319198","5319628.799459988","5455146.5115036145","5699338.545057092","5891664.76561913","6175332.113037234","6267646.530974472","6237906.930136418","6103648.33487579","6035549.236386946","5751401.943398558","5856591.191718708","5838130.054964371","6032970.624498805"
"2.4. Arroz","53277.89961636914","46267.635110058196","73037.76628922088","80762.76654335567","85404.11691993863","67669.16407796234","54073.45912937785","55453.66311518659","72003.61199626653","81824.63403888693","74386.25063962128","71505.191682831","126304.72557338719","126729.4358217974","144036.26033693284","197588.71917228814","203717.8210676563","157569.74923762027","144173.02895242334","158909.52882542985","166398.30529962046","181679.25038563748","199162.6714319022","199252.46152073945","194383.78902983398","177527.34111790356","176227.69981667312","175508.08587585617","120535.67039873407","125848.55557537828","137813.68376175623","145660.8494984334","144855.68311763142","148312.6718453373","159708.28639489968","176121.5163156277","184469.22798581544","165412.16182450406"
"2.5. Algodão (beta)","","","","","","","","","","","","","","","","","","","","","","","","","0.5868510070800781","","","","","","","3.10146231689453","","0.16760760498046876","","","","16.29174505615235"
"2.6. Outras Lavouras Temporárias","6046475.146830693","4799051.984972266","4527377.921807797","4661474.425597966","5318172.121829592","5903882.1237655245","6874860.069608111","7073920.202549987","7280668.685559822","6965644.900360186","6830835.627381573","6956261.809617316","6793445.115769769","6730473.4863919625","6153481.138445961","5595439.496447509","5898577.377164357","5555809.5656433515","4863359.035108015","4518934.461272785","3809941.3610165464","4207282.235452877","4234572.630708567","4545175.2526599355","4436978.104045548","4227373.623081122","4239941.819474631","3748787.085005606","3881472.3575500045","4013659.236826688","3584960.4078319776","3119436.991094765","2938377.690370356","2572098.621561234","2695978.633188114","2433129.903163463","2381711.3783794055","2300415.1362095047"
"2.7. Café","530031.3543108518","629766.6438691083","608482.1943833068","595575.5037991039","589143.0612483663","556569.4591290429","515380.79657633306","489003.95713673334","485289.8932914505","476442.7220619272","489964.98044215894","499621.88867903606","505617.1184869908","518871.611263217","567162.5463090121","616445.3248997808","631354.1402642357","633084.3186427213","628246.9685736322","654028.9532757702","655340.0551903931","667454.9241250735","675236.1641910942","677627.6475420825","679724.2883950365","697344.189704816","727430.0129266339","764124.3500316666","820855.8214409148","870034.5269117019","900471.2992924569","904410.856167685","902936.7513867088","904817.3546201146","919023.2388389264","919933.1572347693","934830.3687293817","936877.1790691292"
"2.8. Citrus","0.16560359497070312","0.16560359497070312","0.08319696044921876","0.08319696044921876","0.08319696044921876","0.08319696044921876","","","0.33307437133789064","0.41693058471679684","0.5009044616699219","0.6685354064941407","0.4170388122558594","0.5832424926757813","0.9162278930664063","1.164539794921875","1.8316045349121088","1.9977716430664059","2.3292859497070313","1.9960843994140622","2.494994909667968","3.159514501953125","2.993877374267578","2.413676751708984","2.3272659545898438","2.325568310546875","2.7449417175292963","2.827798516845703","1.490967919921875","1.9070757019042972","2.4097191589355473","2.66172772216797","2.911638183593751","3.077422937011719","3.1603820617675784","2.9940999328613285","3.2450477172851566","3.660117333984375"
"2.9. Dendê (beta)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2.10. Outras Lavouras Perenes","13471.67934915771","15996.68353783569","13094.451656848147","14045.475825610372","14740.282661322024","14622.533697747804","13307.659328601074","12862.42753860474","12790.556157196033","14416.804187365724","13944.502639392102","14341.916810461438","15086.612299993914","14919.55459866943","16552.502105798325","18541.30248424072","19554.893896166977","19574.069534924303","21924.484333782977","21287.320336218258","21042.920631732166","21456.52214982908","21686.713967553686","22066.21090623168","21685.760225421138","22524.72507139895","24627.414887359653","26154.12247679442","30400.662162085035","33965.44562669675","39296.64576959836","44097.45639784537","47506.44429445187","48051.36384504389","53695.19283290408","67212.47992553105","67170.8055694153","66479.90165409537"
"2.11. Silvicultura","880557.6143498145","903500.5257177688","962620.7660961407","1133797.6999151492","1211217.1230364537","1269983.3561112813","1418186.3916201694","1478607.2315210495","1527422.6028544665","1599935.9622152855","1633055.9946777974","1666020.9900348738","1697720.8242054617","1721176.023495887","1769942.1494309711","1859465.0095785793","1905471.0967779497","1956512.4866787505","2005641.5454763905","2102949.825430085","2238859.3826337503","2361867.2329102075","2520268.0222720136","2683035.330982863","2939695.2831815844","3160328.9561556242","3349644.320113602","3519902.174533256","3689200.397384239","3815433.614169832","3861931.805773743","3935354.945517925","3974136.0021276064","4040524.9310891908","4181964.448257583","4268756.261483278","4355386.283723803","4438097.672058343"
"2.12. Mosaico de Usos","20778454.03159626","20504357.02004945","20092553.75647012","19614355.174921714","19331517.436447356","18850710.19456278","18261558.570831038","17937463.448648714","17614802.964536224","17451269.93226035","17477239.99772874","17532969.712315254","17633573.821417846","17658071.501487665","17382329.94295996","17168597.67409262","17052290.97181057","17396476.616766028","18259094.182443697","18847237.206776824","19132290.16388857","19063885.918818608","18954341.364488184","18837458.32097623","18646138.094287373","18578777.969250616","18563941.97216966","18565102.106204987","18519648.46036885","18202599.75969146","17978791.46225457","17781449.692484744","17846024.708066434","18135435.766512796","18474600.599639725","18677872.661900703","18974387.20404606","18803400.54823745"
"2.13. Área Urbanizada","655591.0206721926","720376.4396662673","742151.9334566821","771080.9890370085","803383.4054713086","837110.0137285594","870036.548005117","900888.5495251507","948917.7102208127","1057706.741220955","1108356.0736052583","1165588.945013515","1222503.6141535586","1267514.9101573199","1334625.2528646202","1375760.1794146826","1407902.9614587082","1439779.3232020272","1472967.157410192","1498802.2047849442","1526188.2873117246","1553739.0252157317","1575532.923246551","1604892.548319184","1630374.7088715993","1668033.3119190622","1703539.914124441","1738862.0379239616","1776450.81977464","1807589.4797038047","1836073.9784923194","1864643.1483429186","1890724.3635746029","1919617.3876393691","1942741.6879960874","1958636.579000452","1961794.8198526262","1984657.9943543908"
"2.14. Mineração","18525.971058844047","20798.80077199123","22505.638729534974","24012.988656243997","25687.126359832968","26614.414529699752","27367.55845507815","28445.847807165715","30174.03903444875","31363.442626660384","32523.62281785869","33588.73892513437","35118.568098602744","36783.63273565727","39066.83858856828","40312.72710230112","41435.02449066137","42439.60625219691","43678.026905938576","44713.38877473756","45725.74940833698","46627.619019548845","47884.253383434785","50252.33309745496","51717.14006610056","53368.797574102326","56012.36112645239","57789.94666878675","59256.09297687996","60639.33523365497","62100.608858679254","63490.84558757938","64406.98697772218","65548.28548116462","67190.66887028207","68238.81116291536","69502.26510600634","68635.29984763847"
"2.15. Aquicultura","5412.062079425063","6028.077541229252","5808.528972869871","5719.672808105471","6056.691795733648","6012.916820678718","5804.838858795167","6294.406563842743","5850.689502832026","5871.726049884045","5149.68457877808","5330.613415740965","6366.411671337902","7071.992223724363","7982.351311425798","8266.850147204595","8414.928416827404","9104.971175921642","9654.817568682867","10258.652268731706","10305.619920459007","10286.554983355732","10082.231203857446","10440.603895068401","10673.425889459271","10707.225763519327","10927.593002526894","10864.027764813272","10766.516001647991","10927.209618438777","11357.393955456573","10969.68543234867","10723.723085650672","10194.251719397","9584.503787335218","9853.814304394555","11554.649909729038","12274.458021649207"
"3. Não definido","244310.06598196435","173275.9257165769","154385.1160697941","143182.3226396059","135633.1331627136","130310.09728032826","122905.1723332092","121032.94390432167","116246.25130019539","98168.51445184967","92380.33408892807","91206.43916741958","91116.5406287416","92430.59311382457","97124.13810601192","107621.8952976135","117002.96009077765","119113.53584957868","105759.78977794782","118095.96724928584","119906.74622588504","123862.29753127432","124078.68701235346","121661.95058718252","124182.28338675512","116168.55021225584","110043.68286781607","122526.85854357276","123005.47174533058","140986.52719108283","150795.55151645507","148016.80021036946","151628.36672452363","151972.33132889416","152163.01571812146","152348.24594247423","161598.46144103375","210883.20945969227"
"3.1. Outras Áreas não Vegetadas","242286.1531249392","170573.043819885","151379.83531376382","139336.39391769428","130325.86626753538","126625.82872529897","120398.54278525997","118442.54540722084","112175.73211550912","94450.47139623444","88465.6045221495","87856.27057933365","87313.79139310928","88457.15249039927","92681.79337861322","102166.87026984862","108349.6629896546","108129.42653179304","101227.07155136701","110120.86745270378","113389.36084969487","112705.5867366332","113365.84123867183","112370.83442612292","111277.08931420266","106857.36577555542","104028.40391067494","111707.21749832737","116044.83281798073","131395.67124077765","140704.39660560302","138885.998296722","142190.38019503755","143729.03314778456","146407.42820025646","147354.07037042832","155148.77265124492","204742.88502860707"
"3.2. Não observado","2023.9128570251455","2702.8818966918952","3005.280756030276","3845.9287219116236","5307.266895178221","3684.268555029297","2506.6295479492182","2590.398497100831","4070.519184686278","3718.0430556152323","3914.7295667785606","3350.1685880859313","3802.749235632325","3973.4406234252924","4442.344727398691","5455.025027764893","8653.297101123053","10984.10931778564","4532.718226580809","7975.099796582053","6517.385376190174","11156.710794641123","10712.84577368164","9291.116161059597","12905.194072552464","9311.184436700423","6015.278957141134","10819.641045245387","6960.638927349856","9590.855950305186","10091.154910852065","9130.80191364745","9437.98652948608","8243.298181109609","5755.587517864996","4994.1755720459","6449.688789788827","6140.324431085213"